load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>                ] 874/2000, 8.7 task/s, elapsed: 100s, ETA:   129s
[>>>>>>>>>>>>                ] 875/2000, 8.7 task/s, elapsed: 101s, ETA:   130s
[>>>>>>>>>>>>                ] 876/2000, 8.7 task/s, elapsed: 101s, ETA:   129s
[>>>>>>>>>>>>                ] 877/2000, 8.7 task/s, elapsed: 101s, ETA:   129s
[>>>>>>>>>>>>                ] 878/2000, 8.7 task/s, elapsed: 101s, ETA:   129s
[>>>>>>>>>>>>                ] 879/2000, 8.7 task/s, elapsed: 101s, ETA:   129s
[>>>>>>>>>>>>                ] 880/2000, 8.7 task/s, elapsed: 101s, ETA:   129s
[>>>>>>>>>>>>                ] 881/2000, 8.7 task/s, elapsed: 101s, ETA:   129s
[>>>>>>>>>>>>                ] 882/2000, 8.7 task/s, elapsed: 102s, ETA:   129s
[>>>>>>>>>>>>                ] 883/2000, 8.7 task/s, elapsed: 102s, ETA:   129s
[>>>>>>>>>>>>                ] 884/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 885/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 886/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 887/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 888/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 889/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 890/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 891/2000, 8.7 task/s, elapsed: 102s, ETA:   128s
[>>>>>>>>>>>>                ] 892/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 893/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 894/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 895/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 896/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 897/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 898/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 899/2000, 8.7 task/s, elapsed: 103s, ETA:   127s
[>>>>>>>>>>>>                ] 900/2000, 8.7 task/s, elapsed: 103s, ETA:   126s
[>>>>>>>>>>>>                ] 901/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 902/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 903/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 904/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 905/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 906/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 907/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 908/2000, 8.7 task/s, elapsed: 104s, ETA:   126s
[>>>>>>>>>>>>                ] 909/2000, 8.7 task/s, elapsed: 105s, ETA:   126s
[>>>>>>>>>>>>                ] 910/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 911/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 912/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 913/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 914/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 915/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 916/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 917/2000, 8.7 task/s, elapsed: 105s, ETA:   125s
[>>>>>>>>>>>>                ] 918/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 919/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 920/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 921/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 922/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 923/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 924/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 925/2000, 8.7 task/s, elapsed: 106s, ETA:   124s
[>>>>>>>>>>>>                ] 926/2000, 8.7 task/s, elapsed: 106s, ETA:   123s
[>>>>>>>>>>>>                ] 927/2000, 8.7 task/s, elapsed: 106s, ETA:   123s
[>>>>>>>>>>>>                ] 928/2000, 8.7 task/s, elapsed: 107s, ETA:   123s
[>>>>>>>>>>>>>               ] 929/2000, 8.7 task/s, elapsed: 107s, ETA:   123s
[>>>>>>>>>>>>>               ] 930/2000, 8.7 task/s, elapsed: 107s, ETA:   123s
[>>>>>>>>>>>>>               ] 931/2000, 8.7 task/s, elapsed: 107s, ETA:   123s
[>>>>>>>>>>>>>               ] 932/2000, 8.7 task/s, elapsed: 107s, ETA:   123s
[>>>>>>>>>>>>>               ] 933/2000, 8.7 task/s, elapsed: 107s, ETA:   123s
[>>>>>>>>>>>>>               ] 934/2000, 8.7 task/s, elapsed: 107s, ETA:   122s
[>>>>>>>>>>>>>               ] 935/2000, 8.7 task/s, elapsed: 107s, ETA:   122s
[>>>>>>>>>>>>>               ] 936/2000, 8.7 task/s, elapsed: 107s, ETA:   122s
[>>>>>>>>>>>>>               ] 937/2000, 8.7 task/s, elapsed: 108s, ETA:   122s
[>>>>>>>>>>>>>               ] 938/2000, 8.7 task/s, elapsed: 108s, ETA:   122s
[>>>>>>>>>>>>>               ] 939/2000, 8.7 task/s, elapsed: 108s, ETA:   122s
[>>>>>>>>>>>>>               ] 940/2000, 8.7 task/s, elapsed: 108s, ETA:   122s
[>>>>>>>>>>>>>               ] 941/2000, 8.7 task/s, elapsed: 108s, ETA:   122s
[>>>>>>>>>>>>>               ] 942/2000, 8.7 task/s, elapsed: 108s, ETA:   122s
[>>>>>>>>>>>>>               ] 943/2000, 8.7 task/s, elapsed: 108s, ETA:   121s
[>>>>>>>>>>>>>               ] 944/2000, 8.7 task/s, elapsed: 108s, ETA:   121s
[>>>>>>>>>>>>>               ] 945/2000, 8.7 task/s, elapsed: 109s, ETA:   121s
[>>>>>>>>>>>>>               ] 946/2000, 8.7 task/s, elapsed: 109s, ETA:   121s
[>>>>>>>>>>>>>               ] 947/2000, 8.7 task/s, elapsed: 109s, ETA:   121s
[>>>>>>>>>>>>>               ] 948/2000, 8.7 task/s, elapsed: 109s, ETA:   121s
[>>>>>>>>>>>>>               ] 949/2000, 8.7 task/s, elapsed: 109s, ETA:   121s
[>>>>>>>>>>>>>               ] 950/2000, 8.7 task/s, elapsed: 109s, ETA:   121s
[>>>>>>>>>>>>>               ] 951/2000, 8.7 task/s, elapsed: 109s, ETA:   120s
[>>>>>>>>>>>>>               ] 952/2000, 8.7 task/s, elapsed: 109s, ETA:   120s
[>>>>>>>>>>>>>               ] 953/2000, 8.7 task/s, elapsed: 109s, ETA:   120s
[>>>>>>>>>>>>>               ] 954/2000, 8.7 task/s, elapsed: 109s, ETA:   120s
[>>>>>>>>>>>>>               ] 955/2000, 8.7 task/s, elapsed: 110s, ETA:   120s
[>>>>>>>>>>>>>               ] 956/2000, 8.7 task/s, elapsed: 110s, ETA:   120s
[>>>>>>>>>>>>>               ] 957/2000, 8.7 task/s, elapsed: 110s, ETA:   120s
[>>>>>>>>>>>>>               ] 958/2000, 8.7 task/s, elapsed: 110s, ETA:   120s
[>>>>>>>>>>>>>               ] 959/2000, 8.7 task/s, elapsed: 110s, ETA:   119s
[>>>>>>>>>>>>>               ] 960/2000, 8.7 task/s, elapsed: 110s, ETA:   119s
[>>>>>>>>>>>>>               ] 961/2000, 8.7 task/s, elapsed: 110s, ETA:   119s
[>>>>>>>>>>>>>               ] 962/2000, 8.7 task/s, elapsed: 110s, ETA:   119s
[>>>>>>>>>>>>>               ] 963/2000, 8.7 task/s, elapsed: 111s, ETA:   119s
[>>>>>>>>>>>>>               ] 964/2000, 8.7 task/s, elapsed: 111s, ETA:   119s
[>>>>>>>>>>>>>               ] 965/2000, 8.7 task/s, elapsed: 111s, ETA:   119s
[>>>>>>>>>>>>>               ] 966/2000, 8.7 task/s, elapsed: 111s, ETA:   119s
[>>>>>>>>>>>>>               ] 967/2000, 8.7 task/s, elapsed: 111s, ETA:   119s
[>>>>>>>>>>>>>               ] 968/2000, 8.7 task/s, elapsed: 111s, ETA:   118s
[>>>>>>>>>>>>>               ] 969/2000, 8.7 task/s, elapsed: 111s, ETA:   118s
[>>>>>>>>>>>>>               ] 970/2000, 8.7 task/s, elapsed: 111s, ETA:   118s
[>>>>>>>>>>>>>               ] 971/2000, 8.7 task/s, elapsed: 112s, ETA:   118s
[>>>>>>>>>>>>>               ] 972/2000, 8.7 task/s, elapsed: 112s, ETA:   118s
[>>>>>>>>>>>>>               ] 973/2000, 8.7 task/s, elapsed: 112s, ETA:   118s
[>>>>>>>>>>>>>               ] 974/2000, 8.7 task/s, elapsed: 112s, ETA:   118s
[>>>>>>>>>>>>>               ] 975/2000, 8.7 task/s, elapsed: 112s, ETA:   118s
[>>>>>>>>>>>>>               ] 976/2000, 8.7 task/s, elapsed: 112s, ETA:   118s
[>>>>>>>>>>>>>               ] 977/2000, 8.7 task/s, elapsed: 112s, ETA:   117s
[>>>>>>>>>>>>>               ] 978/2000, 8.7 task/s, elapsed: 112s, ETA:   117s
[>>>>>>>>>>>>>               ] 979/2000, 8.7 task/s, elapsed: 112s, ETA:   117s
[>>>>>>>>>>>>>               ] 980/2000, 8.7 task/s, elapsed: 113s, ETA:   117s
[>>>>>>>>>>>>>               ] 981/2000, 8.7 task/s, elapsed: 113s, ETA:   117s
[>>>>>>>>>>>>>               ] 982/2000, 8.7 task/s, elapsed: 113s, ETA:   117s
[>>>>>>>>>>>>>               ] 983/2000, 8.7 task/s, elapsed: 113s, ETA:   117s
[>>>>>>>>>>>>>               ] 984/2000, 8.7 task/s, elapsed: 113s, ETA:   117s
[>>>>>>>>>>>>>               ] 985/2000, 8.7 task/s, elapsed: 113s, ETA:   116s
[>>>>>>>>>>>>>               ] 986/2000, 8.7 task/s, elapsed: 113s, ETA:   116s
[>>>>>>>>>>>>>               ] 987/2000, 8.7 task/s, elapsed: 113s, ETA:   116s
[>>>>>>>>>>>>>               ] 988/2000, 8.7 task/s, elapsed: 113s, ETA:   116s
[>>>>>>>>>>>>>               ] 989/2000, 8.7 task/s, elapsed: 113s, ETA:   116s
[>>>>>>>>>>>>>               ] 990/2000, 8.7 task/s, elapsed: 114s, ETA:   116s
[>>>>>>>>>>>>>               ] 991/2000, 8.7 task/s, elapsed: 114s, ETA:   116s
[>>>>>>>>>>>>>               ] 992/2000, 8.7 task/s, elapsed: 114s, ETA:   116s
[>>>>>>>>>>>>>               ] 993/2000, 8.7 task/s, elapsed: 114s, ETA:   115s
[>>>>>>>>>>>>>               ] 994/2000, 8.7 task/s, elapsed: 114s, ETA:   115s
[>>>>>>>>>>>>>               ] 995/2000, 8.7 task/s, elapsed: 114s, ETA:   115s
[>>>>>>>>>>>>>               ] 996/2000, 8.7 task/s, elapsed: 114s, ETA:   115s
[>>>>>>>>>>>>>               ] 997/2000, 8.7 task/s, elapsed: 114s, ETA:   115s
[>>>>>>>>>>>>>               ] 998/2000, 8.7 task/s, elapsed: 114s, ETA:   115s
[>>>>>>>>>>>>>               ] 999/2000, 8.7 task/s, elapsed: 115s, ETA:   115s
[>>>>>>>>>>>>>              ] 1000/2000, 8.7 task/s, elapsed: 115s, ETA:   115s
[>>>>>>>>>>>>>              ] 1001/2000, 8.7 task/s, elapsed: 115s, ETA:   114s
[>>>>>>>>>>>>>              ] 1002/2000, 8.7 task/s, elapsed: 115s, ETA:   114s
[>>>>>>>>>>>>>              ] 1003/2000, 8.7 task/s, elapsed: 115s, ETA:   114s
[>>>>>>>>>>>>>              ] 1004/2000, 8.7 task/s, elapsed: 115s, ETA:   114s
[>>>>>>>>>>>>>              ] 1005/2000, 8.7 task/s, elapsed: 115s, ETA:   114s
[>>>>>>>>>>>>>              ] 1006/2000, 8.7 task/s, elapsed: 115s, ETA:   114s
[>>>>>>>>>>>>>              ] 1007/2000, 8.7 task/s, elapsed: 115s, ETA:   114s
[>>>>>>>>>>>>>              ] 1008/2000, 8.7 task/s, elapsed: 116s, ETA:   114s
[>>>>>>>>>>>>>              ] 1009/2000, 8.7 task/s, elapsed: 116s, ETA:   114s
[>>>>>>>>>>>>>              ] 1010/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1011/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1012/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1013/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1014/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1015/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1016/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1017/2000, 8.7 task/s, elapsed: 116s, ETA:   113s
[>>>>>>>>>>>>>              ] 1018/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1019/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1020/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1021/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1022/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1023/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1024/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1025/2000, 8.7 task/s, elapsed: 117s, ETA:   112s
[>>>>>>>>>>>>>              ] 1026/2000, 8.7 task/s, elapsed: 117s, ETA:   111s
[>>>>>>>>>>>>>              ] 1027/2000, 8.7 task/s, elapsed: 117s, ETA:   111s
[>>>>>>>>>>>>>              ] 1028/2000, 8.7 task/s, elapsed: 118s, ETA:   111s
[>>>>>>>>>>>>>              ] 1029/2000, 8.7 task/s, elapsed: 118s, ETA:   111s
[>>>>>>>>>>>>>              ] 1030/2000, 8.7 task/s, elapsed: 118s, ETA:   111s
[>>>>>>>>>>>>>              ] 1031/2000, 8.8 task/s, elapsed: 118s, ETA:   111s
[>>>>>>>>>>>>>              ] 1032/2000, 8.8 task/s, elapsed: 118s, ETA:   111s
[>>>>>>>>>>>>>              ] 1033/2000, 8.8 task/s, elapsed: 118s, ETA:   110s
[>>>>>>>>>>>>>              ] 1034/2000, 8.8 task/s, elapsed: 118s, ETA:   110s
[>>>>>>>>>>>>>              ] 1035/2000, 8.7 task/s, elapsed: 118s, ETA:   110s
[>>>>>>>>>>>>>              ] 1036/2000, 8.7 task/s, elapsed: 118s, ETA:   110s
[>>>>>>>>>>>>>              ] 1037/2000, 8.8 task/s, elapsed: 119s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1038/2000, 8.8 task/s, elapsed: 119s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1039/2000, 8.8 task/s, elapsed: 119s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1040/2000, 8.8 task/s, elapsed: 119s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1041/2000, 8.8 task/s, elapsed: 119s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1042/2000, 8.8 task/s, elapsed: 119s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1043/2000, 8.8 task/s, elapsed: 119s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1044/2000, 8.8 task/s, elapsed: 119s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1045/2000, 8.8 task/s, elapsed: 119s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1046/2000, 8.8 task/s, elapsed: 119s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1047/2000, 8.8 task/s, elapsed: 120s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1048/2000, 8.8 task/s, elapsed: 120s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1049/2000, 8.8 task/s, elapsed: 120s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1050/2000, 8.8 task/s, elapsed: 120s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1051/2000, 8.8 task/s, elapsed: 120s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1052/2000, 8.8 task/s, elapsed: 120s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1053/2000, 8.8 task/s, elapsed: 120s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1054/2000, 8.8 task/s, elapsed: 120s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1055/2000, 8.8 task/s, elapsed: 120s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1056/2000, 8.8 task/s, elapsed: 120s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1057/2000, 8.8 task/s, elapsed: 121s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1058/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1059/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1060/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1061/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1062/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1063/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1064/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1065/2000, 8.8 task/s, elapsed: 121s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1066/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1067/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1068/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1069/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1070/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1071/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1072/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1073/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1074/2000, 8.8 task/s, elapsed: 122s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1075/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1076/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1077/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1078/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1079/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1080/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1081/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1082/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1083/2000, 8.8 task/s, elapsed: 123s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1084/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1085/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1086/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1087/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1088/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1089/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1090/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1091/2000, 8.8 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>             ] 1092/2000, 8.8 task/s, elapsed: 124s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1093/2000, 8.8 task/s, elapsed: 124s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1094/2000, 8.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1095/2000, 8.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1096/2000, 8.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1097/2000, 8.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1098/2000, 8.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1099/2000, 8.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1100/2000, 8.8 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>             ] 1101/2000, 8.8 task/s, elapsed: 125s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1102/2000, 8.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1103/2000, 8.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1104/2000, 8.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1105/2000, 8.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1106/2000, 8.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1107/2000, 8.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1108/2000, 8.8 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>             ] 1109/2000, 8.8 task/s, elapsed: 126s, ETA:   101s
[>>>>>>>>>>>>>>             ] 1110/2000, 8.8 task/s, elapsed: 126s, ETA:   101s
[>>>>>>>>>>>>>>             ] 1111/2000, 8.8 task/s, elapsed: 126s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1112/2000, 8.8 task/s, elapsed: 127s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1113/2000, 8.8 task/s, elapsed: 127s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1114/2000, 8.8 task/s, elapsed: 127s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1115/2000, 8.8 task/s, elapsed: 127s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1116/2000, 8.8 task/s, elapsed: 127s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1117/2000, 8.8 task/s, elapsed: 127s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1118/2000, 8.8 task/s, elapsed: 127s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1119/2000, 8.8 task/s, elapsed: 127s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1120/2000, 8.8 task/s, elapsed: 127s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1121/2000, 8.8 task/s, elapsed: 128s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1122/2000, 8.8 task/s, elapsed: 128s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1123/2000, 8.8 task/s, elapsed: 128s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1124/2000, 8.8 task/s, elapsed: 128s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1125/2000, 8.8 task/s, elapsed: 128s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1126/2000, 8.8 task/s, elapsed: 128s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1127/2000, 8.8 task/s, elapsed: 128s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1128/2000, 8.8 task/s, elapsed: 128s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1129/2000, 8.8 task/s, elapsed: 128s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1130/2000, 8.8 task/s, elapsed: 129s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1131/2000, 8.8 task/s, elapsed: 129s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1132/2000, 8.8 task/s, elapsed: 129s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1133/2000, 8.8 task/s, elapsed: 129s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1134/2000, 8.8 task/s, elapsed: 129s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1135/2000, 8.8 task/s, elapsed: 129s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1136/2000, 8.8 task/s, elapsed: 129s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1137/2000, 8.8 task/s, elapsed: 129s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1138/2000, 8.8 task/s, elapsed: 129s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1139/2000, 8.8 task/s, elapsed: 130s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1140/2000, 8.8 task/s, elapsed: 130s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1141/2000, 8.8 task/s, elapsed: 130s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1142/2000, 8.8 task/s, elapsed: 130s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1143/2000, 8.8 task/s, elapsed: 130s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1144/2000, 8.8 task/s, elapsed: 130s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1145/2000, 8.8 task/s, elapsed: 130s, ETA:    97s
