load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>                ] 873/2000, 7.4 task/s, elapsed: 118s, ETA:   153s
[>>>>>>>>>>>>                ] 874/2000, 7.4 task/s, elapsed: 118s, ETA:   152s
[>>>>>>>>>>>>                ] 875/2000, 7.4 task/s, elapsed: 118s, ETA:   152s
[>>>>>>>>>>>>                ] 876/2000, 7.4 task/s, elapsed: 119s, ETA:   152s
[>>>>>>>>>>>>                ] 877/2000, 7.4 task/s, elapsed: 119s, ETA:   152s
[>>>>>>>>>>>>                ] 878/2000, 7.4 task/s, elapsed: 119s, ETA:   152s
[>>>>>>>>>>>>                ] 879/2000, 7.4 task/s, elapsed: 119s, ETA:   152s
[>>>>>>>>>>>>                ] 880/2000, 7.4 task/s, elapsed: 119s, ETA:   151s
[>>>>>>>>>>>>                ] 881/2000, 7.4 task/s, elapsed: 119s, ETA:   151s
[>>>>>>>>>>>>                ] 882/2000, 7.4 task/s, elapsed: 119s, ETA:   151s
[>>>>>>>>>>>>                ] 883/2000, 7.4 task/s, elapsed: 119s, ETA:   151s
[>>>>>>>>>>>>                ] 884/2000, 7.4 task/s, elapsed: 120s, ETA:   151s
[>>>>>>>>>>>>                ] 885/2000, 7.4 task/s, elapsed: 120s, ETA:   151s
[>>>>>>>>>>>>                ] 886/2000, 7.4 task/s, elapsed: 120s, ETA:   151s
[>>>>>>>>>>>>                ] 887/2000, 7.4 task/s, elapsed: 120s, ETA:   150s
[>>>>>>>>>>>>                ] 888/2000, 7.4 task/s, elapsed: 120s, ETA:   150s
[>>>>>>>>>>>>                ] 889/2000, 7.4 task/s, elapsed: 120s, ETA:   150s
[>>>>>>>>>>>>                ] 890/2000, 7.4 task/s, elapsed: 120s, ETA:   150s
[>>>>>>>>>>>>                ] 891/2000, 7.4 task/s, elapsed: 120s, ETA:   150s
[>>>>>>>>>>>>                ] 892/2000, 7.4 task/s, elapsed: 121s, ETA:   150s
[>>>>>>>>>>>>                ] 893/2000, 7.4 task/s, elapsed: 121s, ETA:   150s
[>>>>>>>>>>>>                ] 894/2000, 7.4 task/s, elapsed: 121s, ETA:   149s
[>>>>>>>>>>>>                ] 895/2000, 7.4 task/s, elapsed: 121s, ETA:   149s
[>>>>>>>>>>>>                ] 896/2000, 7.4 task/s, elapsed: 121s, ETA:   149s
[>>>>>>>>>>>>                ] 897/2000, 7.4 task/s, elapsed: 121s, ETA:   149s
[>>>>>>>>>>>>                ] 898/2000, 7.4 task/s, elapsed: 121s, ETA:   149s
[>>>>>>>>>>>>                ] 899/2000, 7.4 task/s, elapsed: 121s, ETA:   149s
[>>>>>>>>>>>>                ] 900/2000, 7.4 task/s, elapsed: 122s, ETA:   149s
[>>>>>>>>>>>>                ] 901/2000, 7.4 task/s, elapsed: 122s, ETA:   148s
[>>>>>>>>>>>>                ] 902/2000, 7.4 task/s, elapsed: 122s, ETA:   148s
[>>>>>>>>>>>>                ] 903/2000, 7.4 task/s, elapsed: 122s, ETA:   148s
[>>>>>>>>>>>>                ] 904/2000, 7.4 task/s, elapsed: 122s, ETA:   148s
[>>>>>>>>>>>>                ] 905/2000, 7.4 task/s, elapsed: 122s, ETA:   148s
[>>>>>>>>>>>>                ] 906/2000, 7.4 task/s, elapsed: 122s, ETA:   148s
[>>>>>>>>>>>>                ] 907/2000, 7.4 task/s, elapsed: 122s, ETA:   148s
[>>>>>>>>>>>>                ] 908/2000, 7.4 task/s, elapsed: 123s, ETA:   147s
[>>>>>>>>>>>>                ] 909/2000, 7.4 task/s, elapsed: 123s, ETA:   147s
[>>>>>>>>>>>>                ] 910/2000, 7.4 task/s, elapsed: 123s, ETA:   147s
[>>>>>>>>>>>>                ] 911/2000, 7.4 task/s, elapsed: 123s, ETA:   147s
[>>>>>>>>>>>>                ] 912/2000, 7.4 task/s, elapsed: 123s, ETA:   147s
[>>>>>>>>>>>>                ] 913/2000, 7.4 task/s, elapsed: 123s, ETA:   147s
[>>>>>>>>>>>>                ] 914/2000, 7.4 task/s, elapsed: 123s, ETA:   147s
[>>>>>>>>>>>>                ] 915/2000, 7.4 task/s, elapsed: 124s, ETA:   147s
[>>>>>>>>>>>>                ] 916/2000, 7.4 task/s, elapsed: 124s, ETA:   146s
[>>>>>>>>>>>>                ] 917/2000, 7.4 task/s, elapsed: 124s, ETA:   146s
[>>>>>>>>>>>>                ] 918/2000, 7.4 task/s, elapsed: 124s, ETA:   146s
[>>>>>>>>>>>>                ] 919/2000, 7.4 task/s, elapsed: 124s, ETA:   146s
[>>>>>>>>>>>>                ] 920/2000, 7.4 task/s, elapsed: 124s, ETA:   146s
[>>>>>>>>>>>>                ] 921/2000, 7.4 task/s, elapsed: 124s, ETA:   146s
[>>>>>>>>>>>>                ] 922/2000, 7.4 task/s, elapsed: 124s, ETA:   146s
[>>>>>>>>>>>>                ] 923/2000, 7.4 task/s, elapsed: 125s, ETA:   145s
[>>>>>>>>>>>>                ] 924/2000, 7.4 task/s, elapsed: 125s, ETA:   145s
[>>>>>>>>>>>>                ] 925/2000, 7.4 task/s, elapsed: 125s, ETA:   145s
[>>>>>>>>>>>>                ] 926/2000, 7.4 task/s, elapsed: 125s, ETA:   145s
[>>>>>>>>>>>>                ] 927/2000, 7.4 task/s, elapsed: 125s, ETA:   145s
[>>>>>>>>>>>>                ] 928/2000, 7.4 task/s, elapsed: 125s, ETA:   145s
[>>>>>>>>>>>>>               ] 929/2000, 7.4 task/s, elapsed: 125s, ETA:   145s
[>>>>>>>>>>>>>               ] 930/2000, 7.4 task/s, elapsed: 126s, ETA:   145s
[>>>>>>>>>>>>>               ] 931/2000, 7.4 task/s, elapsed: 126s, ETA:   144s
[>>>>>>>>>>>>>               ] 932/2000, 7.4 task/s, elapsed: 126s, ETA:   144s
[>>>>>>>>>>>>>               ] 933/2000, 7.4 task/s, elapsed: 126s, ETA:   144s
[>>>>>>>>>>>>>               ] 934/2000, 7.4 task/s, elapsed: 126s, ETA:   144s
[>>>>>>>>>>>>>               ] 935/2000, 7.4 task/s, elapsed: 126s, ETA:   144s
[>>>>>>>>>>>>>               ] 936/2000, 7.4 task/s, elapsed: 126s, ETA:   144s
[>>>>>>>>>>>>>               ] 937/2000, 7.4 task/s, elapsed: 126s, ETA:   143s
[>>>>>>>>>>>>>               ] 938/2000, 7.4 task/s, elapsed: 127s, ETA:   143s
[>>>>>>>>>>>>>               ] 939/2000, 7.4 task/s, elapsed: 127s, ETA:   143s
[>>>>>>>>>>>>>               ] 940/2000, 7.4 task/s, elapsed: 127s, ETA:   143s
[>>>>>>>>>>>>>               ] 941/2000, 7.4 task/s, elapsed: 127s, ETA:   143s
[>>>>>>>>>>>>>               ] 942/2000, 7.4 task/s, elapsed: 127s, ETA:   143s
[>>>>>>>>>>>>>               ] 943/2000, 7.4 task/s, elapsed: 127s, ETA:   143s
[>>>>>>>>>>>>>               ] 944/2000, 7.4 task/s, elapsed: 127s, ETA:   142s
[>>>>>>>>>>>>>               ] 945/2000, 7.4 task/s, elapsed: 128s, ETA:   142s
[>>>>>>>>>>>>>               ] 946/2000, 7.4 task/s, elapsed: 128s, ETA:   142s
[>>>>>>>>>>>>>               ] 947/2000, 7.4 task/s, elapsed: 128s, ETA:   142s
[>>>>>>>>>>>>>               ] 948/2000, 7.4 task/s, elapsed: 128s, ETA:   142s
[>>>>>>>>>>>>>               ] 949/2000, 7.4 task/s, elapsed: 128s, ETA:   142s
[>>>>>>>>>>>>>               ] 950/2000, 7.4 task/s, elapsed: 128s, ETA:   142s
[>>>>>>>>>>>>>               ] 951/2000, 7.4 task/s, elapsed: 128s, ETA:   142s
[>>>>>>>>>>>>>               ] 952/2000, 7.4 task/s, elapsed: 129s, ETA:   142s
[>>>>>>>>>>>>>               ] 953/2000, 7.4 task/s, elapsed: 129s, ETA:   141s
[>>>>>>>>>>>>>               ] 954/2000, 7.4 task/s, elapsed: 129s, ETA:   141s
[>>>>>>>>>>>>>               ] 955/2000, 7.4 task/s, elapsed: 129s, ETA:   141s
[>>>>>>>>>>>>>               ] 956/2000, 7.4 task/s, elapsed: 129s, ETA:   141s
[>>>>>>>>>>>>>               ] 957/2000, 7.4 task/s, elapsed: 129s, ETA:   141s
[>>>>>>>>>>>>>               ] 958/2000, 7.4 task/s, elapsed: 130s, ETA:   141s
[>>>>>>>>>>>>>               ] 959/2000, 7.4 task/s, elapsed: 130s, ETA:   141s
[>>>>>>>>>>>>>               ] 960/2000, 7.4 task/s, elapsed: 130s, ETA:   141s
[>>>>>>>>>>>>>               ] 961/2000, 7.4 task/s, elapsed: 130s, ETA:   141s
[>>>>>>>>>>>>>               ] 962/2000, 7.4 task/s, elapsed: 130s, ETA:   141s
[>>>>>>>>>>>>>               ] 963/2000, 7.4 task/s, elapsed: 130s, ETA:   140s
[>>>>>>>>>>>>>               ] 964/2000, 7.4 task/s, elapsed: 131s, ETA:   140s
[>>>>>>>>>>>>>               ] 965/2000, 7.4 task/s, elapsed: 131s, ETA:   140s
[>>>>>>>>>>>>>               ] 966/2000, 7.4 task/s, elapsed: 131s, ETA:   140s
[>>>>>>>>>>>>>               ] 967/2000, 7.4 task/s, elapsed: 131s, ETA:   140s
[>>>>>>>>>>>>>               ] 968/2000, 7.4 task/s, elapsed: 131s, ETA:   140s
[>>>>>>>>>>>>>               ] 969/2000, 7.4 task/s, elapsed: 131s, ETA:   140s
[>>>>>>>>>>>>>               ] 970/2000, 7.4 task/s, elapsed: 131s, ETA:   139s
[>>>>>>>>>>>>>               ] 971/2000, 7.4 task/s, elapsed: 131s, ETA:   139s
[>>>>>>>>>>>>>               ] 972/2000, 7.4 task/s, elapsed: 131s, ETA:   139s
[>>>>>>>>>>>>>               ] 973/2000, 7.4 task/s, elapsed: 132s, ETA:   139s
[>>>>>>>>>>>>>               ] 974/2000, 7.4 task/s, elapsed: 132s, ETA:   139s
[>>>>>>>>>>>>>               ] 975/2000, 7.4 task/s, elapsed: 132s, ETA:   139s
[>>>>>>>>>>>>>               ] 976/2000, 7.4 task/s, elapsed: 132s, ETA:   138s
[>>>>>>>>>>>>>               ] 977/2000, 7.4 task/s, elapsed: 132s, ETA:   139s
[>>>>>>>>>>>>>               ] 978/2000, 7.4 task/s, elapsed: 132s, ETA:   138s
[>>>>>>>>>>>>>               ] 979/2000, 7.4 task/s, elapsed: 133s, ETA:   138s
[>>>>>>>>>>>>>               ] 980/2000, 7.4 task/s, elapsed: 133s, ETA:   138s
[>>>>>>>>>>>>>               ] 981/2000, 7.4 task/s, elapsed: 133s, ETA:   138s
[>>>>>>>>>>>>>               ] 982/2000, 7.4 task/s, elapsed: 133s, ETA:   138s
[>>>>>>>>>>>>>               ] 983/2000, 7.4 task/s, elapsed: 133s, ETA:   138s
[>>>>>>>>>>>>>               ] 984/2000, 7.4 task/s, elapsed: 133s, ETA:   137s
[>>>>>>>>>>>>>               ] 985/2000, 7.4 task/s, elapsed: 133s, ETA:   137s
[>>>>>>>>>>>>>               ] 986/2000, 7.4 task/s, elapsed: 133s, ETA:   137s
[>>>>>>>>>>>>>               ] 987/2000, 7.4 task/s, elapsed: 133s, ETA:   137s
[>>>>>>>>>>>>>               ] 988/2000, 7.4 task/s, elapsed: 134s, ETA:   137s
[>>>>>>>>>>>>>               ] 989/2000, 7.4 task/s, elapsed: 134s, ETA:   137s
[>>>>>>>>>>>>>               ] 990/2000, 7.4 task/s, elapsed: 134s, ETA:   137s
[>>>>>>>>>>>>>               ] 991/2000, 7.4 task/s, elapsed: 134s, ETA:   136s
[>>>>>>>>>>>>>               ] 992/2000, 7.4 task/s, elapsed: 134s, ETA:   136s
[>>>>>>>>>>>>>               ] 993/2000, 7.4 task/s, elapsed: 134s, ETA:   136s
[>>>>>>>>>>>>>               ] 994/2000, 7.4 task/s, elapsed: 134s, ETA:   136s
[>>>>>>>>>>>>>               ] 995/2000, 7.4 task/s, elapsed: 135s, ETA:   136s
[>>>>>>>>>>>>>               ] 996/2000, 7.4 task/s, elapsed: 135s, ETA:   136s
[>>>>>>>>>>>>>               ] 997/2000, 7.4 task/s, elapsed: 135s, ETA:   136s
[>>>>>>>>>>>>>               ] 998/2000, 7.4 task/s, elapsed: 135s, ETA:   135s
[>>>>>>>>>>>>>               ] 999/2000, 7.4 task/s, elapsed: 135s, ETA:   135s
[>>>>>>>>>>>>>              ] 1000/2000, 7.4 task/s, elapsed: 135s, ETA:   135s
[>>>>>>>>>>>>>              ] 1001/2000, 7.4 task/s, elapsed: 135s, ETA:   135s
[>>>>>>>>>>>>>              ] 1002/2000, 7.4 task/s, elapsed: 135s, ETA:   135s
[>>>>>>>>>>>>>              ] 1003/2000, 7.4 task/s, elapsed: 135s, ETA:   135s
[>>>>>>>>>>>>>              ] 1004/2000, 7.4 task/s, elapsed: 136s, ETA:   135s
[>>>>>>>>>>>>>              ] 1005/2000, 7.4 task/s, elapsed: 136s, ETA:   134s
[>>>>>>>>>>>>>              ] 1006/2000, 7.4 task/s, elapsed: 136s, ETA:   134s
[>>>>>>>>>>>>>              ] 1007/2000, 7.4 task/s, elapsed: 136s, ETA:   134s
[>>>>>>>>>>>>>              ] 1008/2000, 7.4 task/s, elapsed: 136s, ETA:   134s
[>>>>>>>>>>>>>              ] 1009/2000, 7.4 task/s, elapsed: 136s, ETA:   134s
[>>>>>>>>>>>>>              ] 1010/2000, 7.4 task/s, elapsed: 137s, ETA:   134s
[>>>>>>>>>>>>>              ] 1011/2000, 7.4 task/s, elapsed: 137s, ETA:   134s
[>>>>>>>>>>>>>              ] 1012/2000, 7.4 task/s, elapsed: 137s, ETA:   134s
[>>>>>>>>>>>>>              ] 1013/2000, 7.4 task/s, elapsed: 137s, ETA:   133s
[>>>>>>>>>>>>>              ] 1014/2000, 7.4 task/s, elapsed: 137s, ETA:   133s
[>>>>>>>>>>>>>              ] 1015/2000, 7.4 task/s, elapsed: 137s, ETA:   133s
[>>>>>>>>>>>>>              ] 1016/2000, 7.4 task/s, elapsed: 137s, ETA:   133s
[>>>>>>>>>>>>>              ] 1017/2000, 7.4 task/s, elapsed: 137s, ETA:   133s
[>>>>>>>>>>>>>              ] 1018/2000, 7.4 task/s, elapsed: 138s, ETA:   133s
[>>>>>>>>>>>>>              ] 1019/2000, 7.4 task/s, elapsed: 138s, ETA:   133s
[>>>>>>>>>>>>>              ] 1020/2000, 7.4 task/s, elapsed: 138s, ETA:   132s
[>>>>>>>>>>>>>              ] 1021/2000, 7.4 task/s, elapsed: 138s, ETA:   132s
[>>>>>>>>>>>>>              ] 1022/2000, 7.4 task/s, elapsed: 138s, ETA:   132s
[>>>>>>>>>>>>>              ] 1023/2000, 7.4 task/s, elapsed: 138s, ETA:   132s
[>>>>>>>>>>>>>              ] 1024/2000, 7.4 task/s, elapsed: 138s, ETA:   132s
[>>>>>>>>>>>>>              ] 1025/2000, 7.4 task/s, elapsed: 138s, ETA:   132s
[>>>>>>>>>>>>>              ] 1026/2000, 7.4 task/s, elapsed: 139s, ETA:   132s
[>>>>>>>>>>>>>              ] 1027/2000, 7.4 task/s, elapsed: 139s, ETA:   131s
[>>>>>>>>>>>>>              ] 1028/2000, 7.4 task/s, elapsed: 139s, ETA:   131s
[>>>>>>>>>>>>>              ] 1029/2000, 7.4 task/s, elapsed: 139s, ETA:   131s
[>>>>>>>>>>>>>              ] 1030/2000, 7.4 task/s, elapsed: 139s, ETA:   131s
[>>>>>>>>>>>>>              ] 1031/2000, 7.4 task/s, elapsed: 139s, ETA:   131s
[>>>>>>>>>>>>>              ] 1032/2000, 7.4 task/s, elapsed: 139s, ETA:   131s
[>>>>>>>>>>>>>              ] 1033/2000, 7.4 task/s, elapsed: 139s, ETA:   131s
[>>>>>>>>>>>>>              ] 1034/2000, 7.4 task/s, elapsed: 140s, ETA:   130s
[>>>>>>>>>>>>>              ] 1035/2000, 7.4 task/s, elapsed: 140s, ETA:   130s
[>>>>>>>>>>>>>              ] 1036/2000, 7.4 task/s, elapsed: 140s, ETA:   130s
[>>>>>>>>>>>>>              ] 1037/2000, 7.4 task/s, elapsed: 140s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1038/2000, 7.4 task/s, elapsed: 140s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1039/2000, 7.4 task/s, elapsed: 140s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1040/2000, 7.4 task/s, elapsed: 140s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1041/2000, 7.4 task/s, elapsed: 141s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1042/2000, 7.4 task/s, elapsed: 141s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1043/2000, 7.4 task/s, elapsed: 141s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1044/2000, 7.4 task/s, elapsed: 141s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1045/2000, 7.4 task/s, elapsed: 141s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1046/2000, 7.4 task/s, elapsed: 141s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1047/2000, 7.4 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1048/2000, 7.4 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1049/2000, 7.4 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1050/2000, 7.4 task/s, elapsed: 142s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1051/2000, 7.4 task/s, elapsed: 142s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1052/2000, 7.4 task/s, elapsed: 142s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1053/2000, 7.4 task/s, elapsed: 142s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1054/2000, 7.4 task/s, elapsed: 142s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1055/2000, 7.4 task/s, elapsed: 142s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1056/2000, 7.4 task/s, elapsed: 143s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1057/2000, 7.4 task/s, elapsed: 143s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1058/2000, 7.4 task/s, elapsed: 143s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1059/2000, 7.4 task/s, elapsed: 143s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1060/2000, 7.4 task/s, elapsed: 143s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1061/2000, 7.4 task/s, elapsed: 143s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1062/2000, 7.4 task/s, elapsed: 143s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1063/2000, 7.4 task/s, elapsed: 144s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1064/2000, 7.4 task/s, elapsed: 144s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1065/2000, 7.4 task/s, elapsed: 144s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1066/2000, 7.4 task/s, elapsed: 144s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1067/2000, 7.4 task/s, elapsed: 144s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1068/2000, 7.4 task/s, elapsed: 144s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1069/2000, 7.4 task/s, elapsed: 144s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1070/2000, 7.4 task/s, elapsed: 144s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1071/2000, 7.4 task/s, elapsed: 145s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1072/2000, 7.4 task/s, elapsed: 145s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1073/2000, 7.4 task/s, elapsed: 145s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1074/2000, 7.4 task/s, elapsed: 145s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1075/2000, 7.4 task/s, elapsed: 145s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1076/2000, 7.4 task/s, elapsed: 145s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1077/2000, 7.4 task/s, elapsed: 145s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1078/2000, 7.4 task/s, elapsed: 146s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1079/2000, 7.4 task/s, elapsed: 146s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1080/2000, 7.4 task/s, elapsed: 146s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1081/2000, 7.4 task/s, elapsed: 146s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1082/2000, 7.4 task/s, elapsed: 146s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1083/2000, 7.4 task/s, elapsed: 146s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1084/2000, 7.4 task/s, elapsed: 146s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1085/2000, 7.4 task/s, elapsed: 146s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1086/2000, 7.4 task/s, elapsed: 146s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1087/2000, 7.4 task/s, elapsed: 147s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1088/2000, 7.4 task/s, elapsed: 147s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1089/2000, 7.4 task/s, elapsed: 147s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1090/2000, 7.4 task/s, elapsed: 147s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1091/2000, 7.4 task/s, elapsed: 147s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1092/2000, 7.4 task/s, elapsed: 147s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1093/2000, 7.4 task/s, elapsed: 147s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1094/2000, 7.4 task/s, elapsed: 147s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1095/2000, 7.4 task/s, elapsed: 148s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1096/2000, 7.4 task/s, elapsed: 148s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1097/2000, 7.4 task/s, elapsed: 148s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1098/2000, 7.4 task/s, elapsed: 148s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1099/2000, 7.4 task/s, elapsed: 148s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1100/2000, 7.4 task/s, elapsed: 148s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1101/2000, 7.4 task/s, elapsed: 148s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1102/2000, 7.4 task/s, elapsed: 148s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1103/2000, 7.4 task/s, elapsed: 149s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1104/2000, 7.4 task/s, elapsed: 149s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1105/2000, 7.4 task/s, elapsed: 149s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1106/2000, 7.4 task/s, elapsed: 149s, ETA:   120s
[>>>>>>>>>>>>>>             ] 1107/2000, 7.4 task/s, elapsed: 149s, ETA:   120s
[>>>>>>>>>>>>>>             ] 1108/2000, 7.4 task/s, elapsed: 149s, ETA:   120s
[>>>>>>>>>>>>>>             ] 1109/2000, 7.4 task/s, elapsed: 149s, ETA:   120s
[>>>>>>>>>>>>>>             ] 1110/2000, 7.4 task/s, elapsed: 150s, ETA:   120s
[>>>>>>>>>>>>>>             ] 1111/2000, 7.4 task/s, elapsed: 150s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1112/2000, 7.4 task/s, elapsed: 150s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1113/2000, 7.4 task/s, elapsed: 150s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1114/2000, 7.4 task/s, elapsed: 150s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1115/2000, 7.4 task/s, elapsed: 150s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1116/2000, 7.4 task/s, elapsed: 150s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1117/2000, 7.4 task/s, elapsed: 151s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1118/2000, 7.4 task/s, elapsed: 151s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1119/2000, 7.4 task/s, elapsed: 151s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1120/2000, 7.4 task/s, elapsed: 151s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1121/2000, 7.4 task/s, elapsed: 151s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1122/2000, 7.4 task/s, elapsed: 151s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1123/2000, 7.4 task/s, elapsed: 151s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1124/2000, 7.4 task/s, elapsed: 151s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1125/2000, 7.4 task/s, elapsed: 152s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1126/2000, 7.4 task/s, elapsed: 152s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1127/2000, 7.4 task/s, elapsed: 152s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1128/2000, 7.4 task/s, elapsed: 152s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1129/2000, 7.4 task/s, elapsed: 152s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1130/2000, 7.4 task/s, elapsed: 152s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1131/2000, 7.4 task/s, elapsed: 152s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1132/2000, 7.4 task/s, elapsed: 153s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1133/2000, 7.4 task/s, elapsed: 153s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1134/2000, 7.4 task/s, elapsed: 153s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1135/2000, 7.4 task/s, elapsed: 153s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1136/2000, 7.4 task/s, elapsed: 153s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1137/2000, 7.4 task/s, elapsed: 153s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1138/2000, 7.4 task/s, elapsed: 153s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1139/2000, 7.4 task/s, elapsed: 154s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1140/2000, 7.4 task/s, elapsed: 154s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1141/2000, 7.4 task/s, elapsed: 154s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1142/2000, 7.4 task/s, elapsed: 154s, ETA:   116s
