load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>                ] 864/2000, 8.1 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 865/2000, 8.1 task/s, elapsed: 106s, ETA:   139s
[>>>>>>>>>>>>                ] 866/2000, 8.1 task/s, elapsed: 106s, ETA:   139s
[>>>>>>>>>>>>                ] 867/2000, 8.1 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 868/2000, 8.1 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 869/2000, 8.1 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 870/2000, 8.1 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 871/2000, 8.1 task/s, elapsed: 107s, ETA:   139s
[>>>>>>>>>>>>                ] 872/2000, 8.1 task/s, elapsed: 107s, ETA:   138s
[>>>>>>>>>>>>                ] 873/2000, 8.1 task/s, elapsed: 107s, ETA:   138s
[>>>>>>>>>>>>                ] 874/2000, 8.1 task/s, elapsed: 107s, ETA:   138s
[>>>>>>>>>>>>                ] 875/2000, 8.1 task/s, elapsed: 107s, ETA:   138s
[>>>>>>>>>>>>                ] 876/2000, 8.1 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 877/2000, 8.1 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 878/2000, 8.1 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 879/2000, 8.1 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 880/2000, 8.1 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 881/2000, 8.1 task/s, elapsed: 108s, ETA:   138s
[>>>>>>>>>>>>                ] 882/2000, 8.1 task/s, elapsed: 108s, ETA:   137s
[>>>>>>>>>>>>                ] 883/2000, 8.1 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 884/2000, 8.1 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 885/2000, 8.1 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 886/2000, 8.1 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 887/2000, 8.1 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 888/2000, 8.1 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 889/2000, 8.1 task/s, elapsed: 109s, ETA:   137s
[>>>>>>>>>>>>                ] 890/2000, 8.1 task/s, elapsed: 109s, ETA:   136s
[>>>>>>>>>>>>                ] 891/2000, 8.1 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 892/2000, 8.1 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 893/2000, 8.1 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 894/2000, 8.1 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 895/2000, 8.1 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 896/2000, 8.1 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 897/2000, 8.1 task/s, elapsed: 110s, ETA:   136s
[>>>>>>>>>>>>                ] 898/2000, 8.1 task/s, elapsed: 110s, ETA:   135s
[>>>>>>>>>>>>                ] 899/2000, 8.1 task/s, elapsed: 110s, ETA:   135s
[>>>>>>>>>>>>                ] 900/2000, 8.1 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 901/2000, 8.1 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 902/2000, 8.1 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 903/2000, 8.1 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 904/2000, 8.1 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 905/2000, 8.1 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 906/2000, 8.1 task/s, elapsed: 111s, ETA:   135s
[>>>>>>>>>>>>                ] 907/2000, 8.1 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 908/2000, 8.1 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 909/2000, 8.1 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 910/2000, 8.1 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 911/2000, 8.1 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 912/2000, 8.1 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 913/2000, 8.1 task/s, elapsed: 112s, ETA:   134s
[>>>>>>>>>>>>                ] 914/2000, 8.1 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 915/2000, 8.1 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 916/2000, 8.1 task/s, elapsed: 113s, ETA:   134s
[>>>>>>>>>>>>                ] 917/2000, 8.1 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 918/2000, 8.1 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 919/2000, 8.1 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 920/2000, 8.1 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 921/2000, 8.1 task/s, elapsed: 113s, ETA:   133s
[>>>>>>>>>>>>                ] 922/2000, 8.1 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 923/2000, 8.1 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 924/2000, 8.1 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 925/2000, 8.1 task/s, elapsed: 114s, ETA:   133s
[>>>>>>>>>>>>                ] 926/2000, 8.1 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>                ] 927/2000, 8.1 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>                ] 928/2000, 8.1 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>>               ] 929/2000, 8.1 task/s, elapsed: 114s, ETA:   132s
[>>>>>>>>>>>>>               ] 930/2000, 8.1 task/s, elapsed: 115s, ETA:   132s
[>>>>>>>>>>>>>               ] 931/2000, 8.1 task/s, elapsed: 115s, ETA:   132s
[>>>>>>>>>>>>>               ] 932/2000, 8.1 task/s, elapsed: 115s, ETA:   132s
[>>>>>>>>>>>>>               ] 933/2000, 8.1 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 934/2000, 8.1 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 935/2000, 8.1 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 936/2000, 8.1 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 937/2000, 8.1 task/s, elapsed: 115s, ETA:   131s
[>>>>>>>>>>>>>               ] 938/2000, 8.1 task/s, elapsed: 116s, ETA:   131s
[>>>>>>>>>>>>>               ] 939/2000, 8.1 task/s, elapsed: 116s, ETA:   131s
[>>>>>>>>>>>>>               ] 940/2000, 8.1 task/s, elapsed: 116s, ETA:   131s
[>>>>>>>>>>>>>               ] 941/2000, 8.1 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 942/2000, 8.1 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 943/2000, 8.1 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 944/2000, 8.1 task/s, elapsed: 116s, ETA:   130s
[>>>>>>>>>>>>>               ] 945/2000, 8.1 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 946/2000, 8.1 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 947/2000, 8.1 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 948/2000, 8.1 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 949/2000, 8.1 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 950/2000, 8.1 task/s, elapsed: 117s, ETA:   130s
[>>>>>>>>>>>>>               ] 951/2000, 8.1 task/s, elapsed: 117s, ETA:   129s
[>>>>>>>>>>>>>               ] 952/2000, 8.1 task/s, elapsed: 117s, ETA:   129s
[>>>>>>>>>>>>>               ] 953/2000, 8.1 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 954/2000, 8.1 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 955/2000, 8.1 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 956/2000, 8.1 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 957/2000, 8.1 task/s, elapsed: 118s, ETA:   129s
[>>>>>>>>>>>>>               ] 958/2000, 8.1 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 959/2000, 8.1 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 960/2000, 8.1 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 961/2000, 8.1 task/s, elapsed: 118s, ETA:   128s
[>>>>>>>>>>>>>               ] 962/2000, 8.1 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 963/2000, 8.1 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 964/2000, 8.1 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 965/2000, 8.1 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 966/2000, 8.1 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 967/2000, 8.1 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 968/2000, 8.1 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 969/2000, 8.1 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 970/2000, 8.1 task/s, elapsed: 119s, ETA:   127s
[>>>>>>>>>>>>>               ] 971/2000, 8.1 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 972/2000, 8.1 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 973/2000, 8.1 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 974/2000, 8.1 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 975/2000, 8.1 task/s, elapsed: 120s, ETA:   126s
[>>>>>>>>>>>>>               ] 976/2000, 8.1 task/s, elapsed: 120s, ETA:   126s
[>>>>>>>>>>>>>               ] 977/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 978/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 979/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 980/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 981/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 982/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 983/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 984/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 985/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 986/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 987/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 988/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 989/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 990/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 991/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 992/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 993/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 994/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 995/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 996/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 997/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 998/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 999/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>              ] 1000/2000, 8.1 task/s, elapsed: 123s, ETA:   123s
[>>>>>>>>>>>>>              ] 1001/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1002/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1003/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1004/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1005/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1006/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1007/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1008/2000, 8.1 task/s, elapsed: 125s, ETA:   123s
[>>>>>>>>>>>>>              ] 1009/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1010/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1011/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1012/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1013/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1014/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1015/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1016/2000, 8.1 task/s, elapsed: 126s, ETA:   122s
[>>>>>>>>>>>>>              ] 1017/2000, 8.1 task/s, elapsed: 126s, ETA:   122s
[>>>>>>>>>>>>>              ] 1018/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1019/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1020/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1021/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1022/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1023/2000, 8.1 task/s, elapsed: 127s, ETA:   121s
[>>>>>>>>>>>>>              ] 1024/2000, 8.1 task/s, elapsed: 127s, ETA:   121s
[>>>>>>>>>>>>>              ] 1025/2000, 8.1 task/s, elapsed: 127s, ETA:   121s
[>>>>>>>>>>>>>              ] 1026/2000, 8.1 task/s, elapsed: 127s, ETA:   121s
[>>>>>>>>>>>>>              ] 1027/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1028/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1029/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1030/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1031/2000, 8.1 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>              ] 1032/2000, 8.1 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>              ] 1033/2000, 8.1 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>              ] 1034/2000, 8.1 task/s, elapsed: 128s, ETA:   120s
[>>>>>>>>>>>>>              ] 1035/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>              ] 1036/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>              ] 1037/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1038/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1039/2000, 8.1 task/s, elapsed: 129s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1040/2000, 8.1 task/s, elapsed: 129s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1041/2000, 8.1 task/s, elapsed: 129s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1042/2000, 8.1 task/s, elapsed: 129s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1043/2000, 8.1 task/s, elapsed: 129s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1044/2000, 8.1 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1045/2000, 8.1 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1046/2000, 8.1 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1047/2000, 8.1 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1048/2000, 8.1 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1049/2000, 8.1 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1050/2000, 8.1 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1051/2000, 8.1 task/s, elapsed: 130s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1052/2000, 8.1 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1053/2000, 8.1 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1054/2000, 8.1 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1055/2000, 8.1 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1056/2000, 8.1 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1057/2000, 8.1 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1058/2000, 8.1 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1059/2000, 8.1 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1060/2000, 8.1 task/s, elapsed: 131s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1061/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1062/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1063/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1064/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1065/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1066/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1067/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1068/2000, 8.1 task/s, elapsed: 132s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1069/2000, 8.1 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1070/2000, 8.1 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1071/2000, 8.1 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1072/2000, 8.1 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1073/2000, 8.1 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1074/2000, 8.1 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1075/2000, 8.1 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1076/2000, 8.1 task/s, elapsed: 133s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1077/2000, 8.1 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1078/2000, 8.1 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1079/2000, 8.1 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1080/2000, 8.1 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1081/2000, 8.1 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1082/2000, 8.1 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1083/2000, 8.1 task/s, elapsed: 134s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1084/2000, 8.1 task/s, elapsed: 135s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1085/2000, 8.1 task/s, elapsed: 135s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1086/2000, 8.1 task/s, elapsed: 135s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1087/2000, 8.1 task/s, elapsed: 135s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1088/2000, 8.1 task/s, elapsed: 135s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1089/2000, 8.1 task/s, elapsed: 135s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1090/2000, 8.1 task/s, elapsed: 135s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1091/2000, 8.1 task/s, elapsed: 135s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1092/2000, 8.1 task/s, elapsed: 135s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1093/2000, 8.1 task/s, elapsed: 136s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1094/2000, 8.1 task/s, elapsed: 136s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1095/2000, 8.1 task/s, elapsed: 136s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1096/2000, 8.1 task/s, elapsed: 136s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1097/2000, 8.1 task/s, elapsed: 136s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1098/2000, 8.1 task/s, elapsed: 136s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1099/2000, 8.1 task/s, elapsed: 136s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1100/2000, 8.1 task/s, elapsed: 137s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1101/2000, 8.1 task/s, elapsed: 137s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1102/2000, 8.1 task/s, elapsed: 137s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1103/2000, 8.1 task/s, elapsed: 137s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1104/2000, 8.0 task/s, elapsed: 137s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1105/2000, 8.0 task/s, elapsed: 137s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1106/2000, 8.0 task/s, elapsed: 138s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1107/2000, 8.0 task/s, elapsed: 138s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1108/2000, 8.0 task/s, elapsed: 138s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1109/2000, 8.0 task/s, elapsed: 138s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1110/2000, 8.0 task/s, elapsed: 138s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1111/2000, 8.0 task/s, elapsed: 138s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1112/2000, 8.0 task/s, elapsed: 138s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1113/2000, 8.0 task/s, elapsed: 138s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1114/2000, 8.0 task/s, elapsed: 139s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1115/2000, 8.0 task/s, elapsed: 139s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1116/2000, 8.0 task/s, elapsed: 139s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1117/2000, 8.0 task/s, elapsed: 139s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1118/2000, 8.0 task/s, elapsed: 139s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1119/2000, 8.0 task/s, elapsed: 139s, ETA:   110s
[>>>>>>>>>>>>>>>            ] 1120/2000, 8.0 task/s, elapsed: 139s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1121/2000, 8.0 task/s, elapsed: 139s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1122/2000, 8.0 task/s, elapsed: 139s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1123/2000, 8.0 task/s, elapsed: 140s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1124/2000, 8.0 task/s, elapsed: 140s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1125/2000, 8.0 task/s, elapsed: 140s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1126/2000, 8.0 task/s, elapsed: 140s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1127/2000, 8.0 task/s, elapsed: 140s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1128/2000, 8.0 task/s, elapsed: 140s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1129/2000, 8.0 task/s, elapsed: 140s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1130/2000, 8.0 task/s, elapsed: 140s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1131/2000, 8.0 task/s, elapsed: 141s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1132/2000, 8.0 task/s, elapsed: 141s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1133/2000, 8.0 task/s, elapsed: 141s, ETA:   108s
