load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>>>>>                ] 860/2000, 8.0 task/s, elapsed: 107s, ETA:   142s
[>>>>>>>>>>>>                ] 861/2000, 8.0 task/s, elapsed: 107s, ETA:   142s
[>>>>>>>>>>>>                ] 862/2000, 8.0 task/s, elapsed: 107s, ETA:   142s
[>>>>>>>>>>>>                ] 863/2000, 8.0 task/s, elapsed: 107s, ETA:   141s
[>>>>>>>>>>>>                ] 864/2000, 8.0 task/s, elapsed: 107s, ETA:   141s
[>>>>>>>>>>>>                ] 865/2000, 8.0 task/s, elapsed: 108s, ETA:   141s
[>>>>>>>>>>>>                ] 866/2000, 8.0 task/s, elapsed: 108s, ETA:   141s
[>>>>>>>>>>>>                ] 867/2000, 8.0 task/s, elapsed: 108s, ETA:   141s
[>>>>>>>>>>>>                ] 868/2000, 8.0 task/s, elapsed: 108s, ETA:   141s
[>>>>>>>>>>>>                ] 869/2000, 8.0 task/s, elapsed: 108s, ETA:   141s
[>>>>>>>>>>>>                ] 870/2000, 8.0 task/s, elapsed: 108s, ETA:   140s
[>>>>>>>>>>>>                ] 871/2000, 8.0 task/s, elapsed: 108s, ETA:   140s
[>>>>>>>>>>>>                ] 872/2000, 8.0 task/s, elapsed: 108s, ETA:   140s
[>>>>>>>>>>>>                ] 873/2000, 8.0 task/s, elapsed: 109s, ETA:   140s
[>>>>>>>>>>>>                ] 874/2000, 8.0 task/s, elapsed: 109s, ETA:   140s
[>>>>>>>>>>>>                ] 875/2000, 8.0 task/s, elapsed: 109s, ETA:   140s
[>>>>>>>>>>>>                ] 876/2000, 8.0 task/s, elapsed: 109s, ETA:   140s
[>>>>>>>>>>>>                ] 877/2000, 8.0 task/s, elapsed: 109s, ETA:   140s
[>>>>>>>>>>>>                ] 878/2000, 8.0 task/s, elapsed: 109s, ETA:   139s
[>>>>>>>>>>>>                ] 879/2000, 8.0 task/s, elapsed: 109s, ETA:   139s
[>>>>>>>>>>>>                ] 880/2000, 8.0 task/s, elapsed: 109s, ETA:   139s
[>>>>>>>>>>>>                ] 881/2000, 8.0 task/s, elapsed: 109s, ETA:   139s
[>>>>>>>>>>>>                ] 882/2000, 8.0 task/s, elapsed: 110s, ETA:   139s
[>>>>>>>>>>>>                ] 883/2000, 8.0 task/s, elapsed: 110s, ETA:   139s
[>>>>>>>>>>>>                ] 884/2000, 8.0 task/s, elapsed: 110s, ETA:   139s
[>>>>>>>>>>>>                ] 885/2000, 8.0 task/s, elapsed: 110s, ETA:   139s
[>>>>>>>>>>>>                ] 886/2000, 8.0 task/s, elapsed: 110s, ETA:   139s
[>>>>>>>>>>>>                ] 887/2000, 8.0 task/s, elapsed: 110s, ETA:   138s
[>>>>>>>>>>>>                ] 888/2000, 8.0 task/s, elapsed: 110s, ETA:   138s
[>>>>>>>>>>>>                ] 889/2000, 8.0 task/s, elapsed: 111s, ETA:   138s
[>>>>>>>>>>>>                ] 890/2000, 8.0 task/s, elapsed: 111s, ETA:   138s
[>>>>>>>>>>>>                ] 891/2000, 8.0 task/s, elapsed: 111s, ETA:   138s
[>>>>>>>>>>>>                ] 892/2000, 8.0 task/s, elapsed: 111s, ETA:   138s
[>>>>>>>>>>>>                ] 893/2000, 8.0 task/s, elapsed: 111s, ETA:   138s
[>>>>>>>>>>>>                ] 894/2000, 8.0 task/s, elapsed: 111s, ETA:   137s
[>>>>>>>>>>>>                ] 895/2000, 8.0 task/s, elapsed: 111s, ETA:   137s
[>>>>>>>>>>>>                ] 896/2000, 8.0 task/s, elapsed: 111s, ETA:   137s
[>>>>>>>>>>>>                ] 897/2000, 8.1 task/s, elapsed: 111s, ETA:   137s
[>>>>>>>>>>>>                ] 898/2000, 8.1 task/s, elapsed: 112s, ETA:   137s
[>>>>>>>>>>>>                ] 899/2000, 8.1 task/s, elapsed: 112s, ETA:   137s
[>>>>>>>>>>>>                ] 900/2000, 8.1 task/s, elapsed: 112s, ETA:   137s
[>>>>>>>>>>>>                ] 901/2000, 8.1 task/s, elapsed: 112s, ETA:   136s
[>>>>>>>>>>>>                ] 902/2000, 8.1 task/s, elapsed: 112s, ETA:   136s
[>>>>>>>>>>>>                ] 903/2000, 8.1 task/s, elapsed: 112s, ETA:   136s
[>>>>>>>>>>>>                ] 904/2000, 8.1 task/s, elapsed: 112s, ETA:   136s
[>>>>>>>>>>>>                ] 905/2000, 8.1 task/s, elapsed: 112s, ETA:   136s
[>>>>>>>>>>>>                ] 906/2000, 8.1 task/s, elapsed: 112s, ETA:   136s
[>>>>>>>>>>>>                ] 907/2000, 8.1 task/s, elapsed: 113s, ETA:   136s
[>>>>>>>>>>>>                ] 908/2000, 8.1 task/s, elapsed: 113s, ETA:   136s
[>>>>>>>>>>>>                ] 909/2000, 8.1 task/s, elapsed: 113s, ETA:   135s
[>>>>>>>>>>>>                ] 910/2000, 8.1 task/s, elapsed: 113s, ETA:   135s
[>>>>>>>>>>>>                ] 911/2000, 8.1 task/s, elapsed: 113s, ETA:   135s
[>>>>>>>>>>>>                ] 912/2000, 8.1 task/s, elapsed: 113s, ETA:   135s
[>>>>>>>>>>>>                ] 913/2000, 8.1 task/s, elapsed: 113s, ETA:   135s
[>>>>>>>>>>>>                ] 914/2000, 8.1 task/s, elapsed: 113s, ETA:   135s
[>>>>>>>>>>>>                ] 915/2000, 8.1 task/s, elapsed: 114s, ETA:   135s
[>>>>>>>>>>>>                ] 916/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 917/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 918/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 919/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 920/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 921/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 922/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 923/2000, 8.1 task/s, elapsed: 114s, ETA:   134s
[>>>>>>>>>>>>                ] 924/2000, 8.1 task/s, elapsed: 115s, ETA:   133s
[>>>>>>>>>>>>                ] 925/2000, 8.1 task/s, elapsed: 115s, ETA:   133s
[>>>>>>>>>>>>                ] 926/2000, 8.1 task/s, elapsed: 115s, ETA:   133s
[>>>>>>>>>>>>                ] 927/2000, 8.1 task/s, elapsed: 115s, ETA:   133s
[>>>>>>>>>>>>                ] 928/2000, 8.1 task/s, elapsed: 115s, ETA:   133s
[>>>>>>>>>>>>>               ] 929/2000, 8.1 task/s, elapsed: 115s, ETA:   133s
[>>>>>>>>>>>>>               ] 930/2000, 8.1 task/s, elapsed: 115s, ETA:   133s
[>>>>>>>>>>>>>               ] 931/2000, 8.1 task/s, elapsed: 116s, ETA:   133s
[>>>>>>>>>>>>>               ] 932/2000, 8.1 task/s, elapsed: 116s, ETA:   133s
[>>>>>>>>>>>>>               ] 933/2000, 8.1 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 934/2000, 8.1 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 935/2000, 8.1 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 936/2000, 8.1 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 937/2000, 8.1 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 938/2000, 8.1 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 939/2000, 8.1 task/s, elapsed: 116s, ETA:   132s
[>>>>>>>>>>>>>               ] 940/2000, 8.0 task/s, elapsed: 117s, ETA:   132s
[>>>>>>>>>>>>>               ] 941/2000, 8.0 task/s, elapsed: 117s, ETA:   132s
[>>>>>>>>>>>>>               ] 942/2000, 8.0 task/s, elapsed: 117s, ETA:   131s
[>>>>>>>>>>>>>               ] 943/2000, 8.0 task/s, elapsed: 117s, ETA:   131s
[>>>>>>>>>>>>>               ] 944/2000, 8.0 task/s, elapsed: 117s, ETA:   131s
[>>>>>>>>>>>>>               ] 945/2000, 8.0 task/s, elapsed: 117s, ETA:   131s
[>>>>>>>>>>>>>               ] 946/2000, 8.0 task/s, elapsed: 118s, ETA:   131s
[>>>>>>>>>>>>>               ] 947/2000, 8.0 task/s, elapsed: 118s, ETA:   131s
[>>>>>>>>>>>>>               ] 948/2000, 8.0 task/s, elapsed: 118s, ETA:   131s
[>>>>>>>>>>>>>               ] 949/2000, 8.0 task/s, elapsed: 118s, ETA:   131s
[>>>>>>>>>>>>>               ] 950/2000, 8.0 task/s, elapsed: 118s, ETA:   130s
[>>>>>>>>>>>>>               ] 951/2000, 8.1 task/s, elapsed: 118s, ETA:   130s
[>>>>>>>>>>>>>               ] 952/2000, 8.1 task/s, elapsed: 118s, ETA:   130s
[>>>>>>>>>>>>>               ] 953/2000, 8.1 task/s, elapsed: 118s, ETA:   130s
[>>>>>>>>>>>>>               ] 954/2000, 8.1 task/s, elapsed: 118s, ETA:   130s
[>>>>>>>>>>>>>               ] 955/2000, 8.1 task/s, elapsed: 119s, ETA:   130s
[>>>>>>>>>>>>>               ] 956/2000, 8.1 task/s, elapsed: 119s, ETA:   130s
[>>>>>>>>>>>>>               ] 957/2000, 8.1 task/s, elapsed: 119s, ETA:   129s
[>>>>>>>>>>>>>               ] 958/2000, 8.1 task/s, elapsed: 119s, ETA:   129s
[>>>>>>>>>>>>>               ] 959/2000, 8.1 task/s, elapsed: 119s, ETA:   129s
[>>>>>>>>>>>>>               ] 960/2000, 8.1 task/s, elapsed: 119s, ETA:   129s
[>>>>>>>>>>>>>               ] 961/2000, 8.1 task/s, elapsed: 119s, ETA:   129s
[>>>>>>>>>>>>>               ] 962/2000, 8.1 task/s, elapsed: 119s, ETA:   129s
[>>>>>>>>>>>>>               ] 963/2000, 8.1 task/s, elapsed: 119s, ETA:   129s
[>>>>>>>>>>>>>               ] 964/2000, 8.1 task/s, elapsed: 119s, ETA:   128s
[>>>>>>>>>>>>>               ] 965/2000, 8.1 task/s, elapsed: 120s, ETA:   128s
[>>>>>>>>>>>>>               ] 966/2000, 8.1 task/s, elapsed: 120s, ETA:   128s
[>>>>>>>>>>>>>               ] 967/2000, 8.1 task/s, elapsed: 120s, ETA:   128s
[>>>>>>>>>>>>>               ] 968/2000, 8.1 task/s, elapsed: 120s, ETA:   128s
[>>>>>>>>>>>>>               ] 969/2000, 8.1 task/s, elapsed: 120s, ETA:   128s
[>>>>>>>>>>>>>               ] 970/2000, 8.1 task/s, elapsed: 120s, ETA:   128s
[>>>>>>>>>>>>>               ] 971/2000, 8.1 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 972/2000, 8.1 task/s, elapsed: 120s, ETA:   127s
[>>>>>>>>>>>>>               ] 973/2000, 8.1 task/s, elapsed: 121s, ETA:   127s
[>>>>>>>>>>>>>               ] 974/2000, 8.1 task/s, elapsed: 121s, ETA:   127s
[>>>>>>>>>>>>>               ] 975/2000, 8.1 task/s, elapsed: 121s, ETA:   127s
[>>>>>>>>>>>>>               ] 976/2000, 8.1 task/s, elapsed: 121s, ETA:   127s
[>>>>>>>>>>>>>               ] 977/2000, 8.1 task/s, elapsed: 121s, ETA:   127s
[>>>>>>>>>>>>>               ] 978/2000, 8.1 task/s, elapsed: 121s, ETA:   127s
[>>>>>>>>>>>>>               ] 979/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 980/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 981/2000, 8.1 task/s, elapsed: 121s, ETA:   126s
[>>>>>>>>>>>>>               ] 982/2000, 8.1 task/s, elapsed: 122s, ETA:   126s
[>>>>>>>>>>>>>               ] 983/2000, 8.1 task/s, elapsed: 122s, ETA:   126s
[>>>>>>>>>>>>>               ] 984/2000, 8.1 task/s, elapsed: 122s, ETA:   126s
[>>>>>>>>>>>>>               ] 985/2000, 8.1 task/s, elapsed: 122s, ETA:   126s
[>>>>>>>>>>>>>               ] 986/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 987/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 988/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 989/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 990/2000, 8.1 task/s, elapsed: 122s, ETA:   125s
[>>>>>>>>>>>>>               ] 991/2000, 8.1 task/s, elapsed: 123s, ETA:   125s
[>>>>>>>>>>>>>               ] 992/2000, 8.1 task/s, elapsed: 123s, ETA:   125s
[>>>>>>>>>>>>>               ] 993/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 994/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 995/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 996/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 997/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 998/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>               ] 999/2000, 8.1 task/s, elapsed: 123s, ETA:   124s
[>>>>>>>>>>>>>              ] 1000/2000, 8.1 task/s, elapsed: 124s, ETA:   124s
[>>>>>>>>>>>>>              ] 1001/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1002/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1003/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1004/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1005/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1006/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1007/2000, 8.1 task/s, elapsed: 124s, ETA:   123s
[>>>>>>>>>>>>>              ] 1008/2000, 8.1 task/s, elapsed: 125s, ETA:   123s
[>>>>>>>>>>>>>              ] 1009/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1010/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1011/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1012/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1013/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1014/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1015/2000, 8.1 task/s, elapsed: 125s, ETA:   122s
[>>>>>>>>>>>>>              ] 1016/2000, 8.1 task/s, elapsed: 126s, ETA:   122s
[>>>>>>>>>>>>>              ] 1017/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1018/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1019/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1020/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1021/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1022/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1023/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1024/2000, 8.1 task/s, elapsed: 126s, ETA:   121s
[>>>>>>>>>>>>>              ] 1025/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1026/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1027/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1028/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1029/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1030/2000, 8.1 task/s, elapsed: 127s, ETA:   120s
[>>>>>>>>>>>>>              ] 1031/2000, 8.1 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>              ] 1032/2000, 8.1 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>              ] 1033/2000, 8.1 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>              ] 1034/2000, 8.1 task/s, elapsed: 127s, ETA:   119s
[>>>>>>>>>>>>>              ] 1035/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>              ] 1036/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>              ] 1037/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1038/2000, 8.1 task/s, elapsed: 128s, ETA:   119s
[>>>>>>>>>>>>>>             ] 1039/2000, 8.1 task/s, elapsed: 128s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1040/2000, 8.1 task/s, elapsed: 128s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1041/2000, 8.1 task/s, elapsed: 128s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1042/2000, 8.1 task/s, elapsed: 128s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1043/2000, 8.1 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1044/2000, 8.1 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1045/2000, 8.1 task/s, elapsed: 129s, ETA:   118s
[>>>>>>>>>>>>>>             ] 1046/2000, 8.1 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1047/2000, 8.1 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1048/2000, 8.1 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1049/2000, 8.1 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1050/2000, 8.1 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1051/2000, 8.1 task/s, elapsed: 129s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1052/2000, 8.1 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1053/2000, 8.1 task/s, elapsed: 130s, ETA:   117s
[>>>>>>>>>>>>>>             ] 1054/2000, 8.1 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1055/2000, 8.1 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1056/2000, 8.1 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1057/2000, 8.1 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1058/2000, 8.1 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1059/2000, 8.1 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1060/2000, 8.1 task/s, elapsed: 130s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1061/2000, 8.1 task/s, elapsed: 131s, ETA:   116s
[>>>>>>>>>>>>>>             ] 1062/2000, 8.1 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1063/2000, 8.1 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1064/2000, 8.1 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1065/2000, 8.1 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1066/2000, 8.1 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1067/2000, 8.1 task/s, elapsed: 131s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1068/2000, 8.1 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1069/2000, 8.1 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1070/2000, 8.1 task/s, elapsed: 132s, ETA:   115s
[>>>>>>>>>>>>>>             ] 1071/2000, 8.1 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1072/2000, 8.1 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1073/2000, 8.1 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1074/2000, 8.1 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1075/2000, 8.1 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1076/2000, 8.1 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1077/2000, 8.1 task/s, elapsed: 132s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1078/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1079/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1080/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1081/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1082/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1083/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1084/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1085/2000, 8.1 task/s, elapsed: 133s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1086/2000, 8.1 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1087/2000, 8.1 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1088/2000, 8.1 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1089/2000, 8.1 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1090/2000, 8.1 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1091/2000, 8.1 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1092/2000, 8.1 task/s, elapsed: 134s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1093/2000, 8.1 task/s, elapsed: 134s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1094/2000, 8.1 task/s, elapsed: 134s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1095/2000, 8.1 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1096/2000, 8.1 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1097/2000, 8.1 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1098/2000, 8.1 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1099/2000, 8.1 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1100/2000, 8.1 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1101/2000, 8.1 task/s, elapsed: 135s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1102/2000, 8.1 task/s, elapsed: 135s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1103/2000, 8.1 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1104/2000, 8.1 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1105/2000, 8.1 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1106/2000, 8.1 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1107/2000, 8.1 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1108/2000, 8.1 task/s, elapsed: 136s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1109/2000, 8.1 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1110/2000, 8.1 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1111/2000, 8.1 task/s, elapsed: 136s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1112/2000, 8.1 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1113/2000, 8.1 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1114/2000, 8.1 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1115/2000, 8.1 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1116/2000, 8.1 task/s, elapsed: 137s, ETA:   109s
[>>>>>>>>>>>>>>>            ] 1117/2000, 8.1 task/s, elapsed: 137s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1118/2000, 8.1 task/s, elapsed: 137s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1119/2000, 8.1 task/s, elapsed: 137s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1120/2000, 8.1 task/s, elapsed: 137s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1121/2000, 8.1 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1122/2000, 8.1 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1123/2000, 8.1 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1124/2000, 8.1 task/s, elapsed: 138s, ETA:   108s
[>>>>>>>>>>>>>>>            ] 1125/2000, 8.1 task/s, elapsed: 138s, ETA:   107s
[>>>>>>>>>>>>>>>            ] 1126/2000, 8.2 task/s, elapsed: 138s, ETA:   107s
[>>>>>>>>>>>>>>>            ] 1127/2000, 8.2 task/s, elapsed: 138s, ETA:   107s
[>>>>>>>>>>>>>>>            ] 1128/2000, 8.2 task/s, elapsed: 138s, ETA:   107s
[>>>>>>>>>>>>>>>            ] 1129/2000, 8.1 task/s, elapsed: 139s, ETA:   107s
