load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 4s, ETA:  7379s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3723s
[>>>>>>>>>>>>>>>>>>>>>      ] 1444/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1445/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1446/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1447/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1448/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1449/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1450/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1451/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1452/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1453/1841, 24.4 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1454/1841, 24.5 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1455/1841, 24.5 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1456/1841, 24.5 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1457/1841, 24.5 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1458/1841, 24.5 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1459/1841, 24.5 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1460/1841, 24.5 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1461/1841, 24.5 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>      ] 1462/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1463/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1464/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1465/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1466/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1467/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1468/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1469/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1470/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1471/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1472/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1473/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1474/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1475/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1476/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1477/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1478/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1479/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1480/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1481/1841, 24.5 task/s, elapsed: 60s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1482/1841, 24.5 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1483/1841, 24.5 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1484/1841, 24.5 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1485/1841, 24.5 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>      ] 1486/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1487/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1488/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1489/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1490/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1491/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1492/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1493/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1494/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1495/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1496/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1497/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1498/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1499/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>      ] 1500/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1501/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1502/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1503/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1504/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1505/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1506/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1507/1841, 24.5 task/s, elapsed: 61s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1508/1841, 24.5 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1509/1841, 24.5 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1510/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1511/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1512/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1513/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1514/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1515/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1516/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1517/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1518/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1519/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1520/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1521/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1522/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1523/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1524/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1525/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1526/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1527/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1528/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1529/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1530/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1531/1841, 24.5 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1532/1841, 24.6 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1533/1841, 24.6 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1534/1841, 24.6 task/s, elapsed: 62s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1535/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1536/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1537/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1538/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1539/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1540/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1541/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1542/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1543/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1544/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1545/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1546/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1547/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1548/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1549/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1550/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1551/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1552/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1553/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1554/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1555/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1556/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1557/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1558/1841, 24.6 task/s, elapsed: 63s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1559/1841, 24.6 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1560/1841, 24.6 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1561/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1562/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1563/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1564/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1565/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1566/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1567/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1568/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1569/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1570/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1571/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1572/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1573/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1574/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1575/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1576/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1577/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1578/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1579/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1580/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1581/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1582/1841, 24.6 task/s, elapsed: 64s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1583/1841, 24.6 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1584/1841, 24.6 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1585/1841, 24.6 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1586/1841, 24.6 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1587/1841, 24.6 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1588/1841, 24.6 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1589/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1590/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1591/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1592/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1593/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1594/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1595/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1596/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1597/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1598/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1599/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1600/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1601/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1602/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1603/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1604/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1605/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1606/1841, 24.6 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1607/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1608/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1609/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1610/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1611/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1612/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1613/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1614/1841, 24.6 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1615/1841, 24.6 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1616/1841, 24.6 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1617/1841, 24.6 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1618/1841, 24.6 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1619/1841, 24.6 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1620/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1621/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1622/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1623/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1624/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1625/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1626/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1627/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1628/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1629/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1630/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1631/1841, 24.7 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1632/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1633/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1634/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1635/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1636/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1637/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1638/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1639/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1640/1841, 24.7 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1641/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1642/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1643/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1644/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1645/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1646/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1647/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1648/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1649/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1650/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1651/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1652/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1653/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1654/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1655/1841, 24.7 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1656/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1657/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1658/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1659/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1660/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1661/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1662/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1663/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1664/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1665/1841, 24.7 task/s, elapsed: 67s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1666/1841, 24.7 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1667/1841, 24.7 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1668/1841, 24.7 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1669/1841, 24.7 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1670/1841, 24.7 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1671/1841, 24.7 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1672/1841, 24.7 task/s, elapsed: 68s, ETA:     7s
